dt,code,algo_a,algo_b,abs_diff
2025-01-03 14:30:00,123237.SZ,855073217903.5349,855073217903.5358,0.0008544921875
2025-01-03 14:30:00,123099.SZ,875171796628.218,875171796628.2188,0.000732421875
2025-01-03 14:30:00,110074.SH,565821192067.92,565821192067.9193,0.000732421875
2025-01-03 14:30:00,123035.SZ,356292025290.056,356292025290.05536,0.00067138671875
2025-01-03 14:30:00,113576.SH,405133069216.52,405133069216.51953,0.00048828125
2025-01-03 14:30:00,123241.SZ,727456592293.479,727456592293.4785,0.00048828125
2025-01-03 14:30:00,123131.SZ,175986873769.4,175986873769.40045,0.000457763671875
2025-01-03 14:30:00,113546.SH,825030005393.55,825030005393.5497,0.0003662109375
2025-01-03 14:30:00,127106.SZ,1018426179212.0359,1018426179212.0363,0.0003662109375
2025-01-03 14:30:00,127033.SZ,168101137223.12,168101137223.11972,0.000274658203125
2025-01-03 14:30:00,123089.SZ,128286315548.4,128286315548.39973,0.0002593994140625
2025-01-03 14:30:00,111012.SH,138511131585.88,138511131585.87976,0.000244140625
2025-01-03 14:30:00,113615.SH,549569865798.5499,549569865798.5502,0.000244140625
2025-01-03 14:30:00,113561.SH,195519019585.89,195519019585.88977,0.000244140625
2025-01-03 14:30:00,123238.SZ,798524482292.1389,798524482292.1392,0.000244140625
2025-01-03 14:30:00,123072.SZ,159381315209.56998,159381315209.5702,0.000213623046875
2025-01-03 14:30:00,123147.SZ,202409901928.86,202409901928.85977,0.000213623046875
2025-01-03 14:30:00,113021.SH,142558171367.06,142558171367.06018,0.00018310546875
2025-01-03 14:30:00,127044.SZ,95541581772.23,95541581772.22983,0.0001678466796875
2025-01-03 14:30:00,123059.SZ,131296744983.04,131296744983.04016,0.0001678466796875
2025-01-03 14:30:00,110067.SH,80089994887.79999,80089994887.80016,0.0001678466796875
2025-01-03 14:30:00,127091.SZ,45493612973.022,45493612973.02185,0.000152587890625
2025-01-03 14:30:00,128109.SZ,195316677183.18,195316677183.18015,0.000152587890625
2025-01-03 14:30:00,113052.SH,189237169506.25,189237169506.25015,0.000152587890625
2025-01-03 14:30:00,110084.SH,44225776045.23,44225776045.22987,0.00012969970703125
2025-01-03 14:30:00,113584.SH,48877233398.73,48877233398.73013,0.00012969970703125
2025-01-03 14:30:00,113575.SH,87889301518.53,87889301518.52988,0.0001220703125
2025-01-03 14:30:00,123206.SZ,121388026940.62,121388026940.62012,0.0001220703125
2025-01-03 14:30:00,110059.SH,132827594054.43,132827594054.43011,0.0001220703125
2025-01-03 14:30:00,113666.SH,49803325190.77,49803325190.77011,0.00011444091796875
2025-01-03 14:30:00,123107.SZ,72886718804.854,72886718804.85411,0.0001068115234375
2025-01-03 14:30:00,127105.SZ,62593065009.964005,62593065009.96411,0.0001068115234375
2025-01-03 14:30:00,118021.SH,133657011747.23,133657011747.22989,0.0001068115234375
2025-01-03 14:30:00,123213.SZ,74231724803.02,74231724803.02011,0.0001068115234375
2025-01-03 14:30:00,118045.SH,55471595189.31,55471595189.3101,9.918212890625e-05
2025-01-03 14:30:00,113050.SH,142526801298.41,142526801298.4099,9.1552734375e-05
2025-01-03 14:30:00,113577.SH,268886192309.27,268886192309.2699,9.1552734375e-05
2025-01-03 14:30:00,123228.SZ,48347948397.09,48347948397.089905,9.1552734375e-05
2025-01-03 14:30:00,113044.SH,156595557476.78,156595557476.7799,9.1552734375e-05
2025-01-03 14:30:00,123226.SZ,34338384885.947002,34338384885.94691,9.1552734375e-05
2025-01-03 14:30:00,123242.SZ,79532750344.32,79532750344.3201,9.1552734375e-05
2025-01-03 14:30:00,123169.SZ,102436586860.314,102436586860.3139,9.1552734375e-05
2025-01-03 14:30:00,110055.SH,84530975815.79001,84530975815.78992,9.1552734375e-05
2025-01-03 14:30:00,118023.SH,32393177522.489998,32393177522.49009,9.1552734375e-05
2025-01-03 14:30:00,127032.SZ,66942221592.28999,66942221592.2899,9.1552734375e-05
2025-01-03 14:30:00,123061.SZ,60061336027.4,60061336027.39992,8.392333984375e-05
2025-01-03 14:30:00,127076.SZ,50219142940.451996,50219142940.45208,8.392333984375e-05
2025-01-03 14:30:00,118028.SH,41332679545.509995,41332679545.51008,8.392333984375e-05
2025-01-03 14:30:00,118048.SH,66301279226.229996,66301279226.23008,8.392333984375e-05
2025-01-03 14:30:00,127045.SZ,48087028674.854004,48087028674.85409,8.392333984375e-05
2025-01-03 14:30:00,127037.SZ,49914611928.718,49914611928.71809,8.392333984375e-05
2025-01-03 14:30:00,113685.SH,101139065241.95001,101139065241.95009,7.62939453125e-05
2025-01-03 14:30:00,113684.SH,86263508595.72,86263508595.72008,7.62939453125e-05
2025-01-03 14:30:00,110097.SH,50211370206.98,50211370206.97993,7.62939453125e-05
2025-01-03 14:30:00,113024.SH,56882161931.39,56882161931.39007,6.866455078125e-05
2025-01-03 14:30:00,123212.SZ,18943000491.649,18943000491.649067,6.866455078125e-05
2025-01-03 14:30:00,118029.SH,38990886494.54,38990886494.53993,6.866455078125e-05
2025-01-03 14:30:00,110063.SH,28987032619.95,28987032619.95007,6.866455078125e-05
2025-01-03 14:30:00,111010.SH,62243100926.520004,62243100926.519936,6.866455078125e-05
2025-01-03 14:30:00,128053.SZ,47876683393.78,47876683393.77993,6.866455078125e-05
2025-01-03 14:30:00,123160.SZ,32952959926.13,32952959926.129936,6.4849853515625e-05
2025-01-03 14:30:00,113609.SH,29477537609.66,29477537609.660065,6.4849853515625e-05
2025-01-03 14:30:00,128143.SZ,447009027471.02997,447009027471.03,6.103515625e-05
2025-01-03 14:30:00,127104.SZ,83259410890.806,83259410890.80606,6.103515625e-05
2025-01-03 14:30:00,118039.SH,30274470597.840004,30274470597.839943,6.103515625e-05
2025-01-03 14:30:00,123118.SZ,250017906735.99,250017906735.99005,6.103515625e-05
2025-01-03 14:30:00,123161.SZ,51091570724.642006,51091570724.641945,6.103515625e-05
2025-01-03 14:30:00,118041.SH,23218253434.98,23218253434.98006,6.103515625e-05
2025-01-03 14:30:00,123211.SZ,40795672410.84,40795672410.84006,6.103515625e-05
2025-01-03 14:30:00,123236.SZ,34830301906.880005,34830301906.879944,6.103515625e-05
2025-01-03 14:30:00,127043.SZ,38614946811.994,38614946811.99394,6.103515625e-05
2025-01-03 14:30:00,123246.SZ,147760808811.84998,147760808811.85004,6.103515625e-05
2025-01-03 14:30:00,110081.SH,151387484843.65,151387484843.64993,6.103515625e-05
2025-01-03 14:30:00,127089.SZ,22768041692.221,22768041692.220943,5.7220458984375e-05
2025-01-03 14:30:00,110073.SH,49964725820.08,49964725820.080055,5.340576171875e-05
2025-01-03 14:30:00,118049.SH,35127601109.86,35127601109.860054,5.340576171875e-05
2025-01-03 14:30:00,123157.SZ,31999447570.370003,31999447570.36995,5.340576171875e-05
2025-01-03 14:30:00,113534.SH,20877843787.93,20877843787.929947,5.340576171875e-05
2025-01-03 14:30:00,110077.SH,20384330659.64,20384330659.63995,4.9591064453125e-05
2025-01-03 14:30:00,113527.SH,19229162449.78,19229162449.77995,4.9591064453125e-05
2025-01-03 14:30:00,113067.SH,14392404305.730003,14392404305.730053,4.9591064453125e-05
2025-01-03 14:30:00,111019.SH,22596954700.59,22596954700.59005,4.9591064453125e-05
2025-01-03 14:30:00,113056.SH,78570751925.36,78570751925.36005,4.57763671875e-05
2025-01-03 14:30:00,123249.SZ,70243732238.889,70243732238.88896,4.57763671875e-05
2025-01-03 14:30:00,123240.SZ,26187370910.343998,26187370910.344044,4.57763671875e-05
2025-01-03 14:30:00,123127.SZ,40938634116.17,40938634116.170044,4.57763671875e-05
2025-01-03 14:30:00,110052.SH,35683115073.979996,35683115073.98004,4.57763671875e-05
2025-01-03 14:30:00,111008.SH,18187816242.17,18187816242.170044,4.57763671875e-05
2025-01-03 14:30:00,110096.SH,37381202106.729996,37381202106.73004,4.57763671875e-05
2025-01-03 14:30:00,113589.SH,95346158998.57999,95346158998.57994,4.57763671875e-05
2025-01-03 14:30:00,123145.SZ,23264531784.29,23264531784.290047,4.57763671875e-05
2025-01-03 14:30:00,123133.SZ,30100237438.78,30100237438.779953,4.57763671875e-05
2025-01-03 14:30:00,123146.SZ,25005525949.15,25005525949.150047,4.57763671875e-05
2025-01-03 14:30:00,113632.SH,44130706592.490005,44130706592.48996,4.57763671875e-05
2025-01-03 14:30:00,110079.SH,129900515197.68,129900515197.68004,4.57763671875e-05
2025-01-03 14:30:00,128130.SZ,99828064523.424,99828064523.42404,4.57763671875e-05
2025-01-03 14:30:00,110085.SH,70055145700.0,70055145699.99995,4.57763671875e-05
2025-01-03 14:30:00,127055.SZ,21280251277.976,21280251277.976048,4.57763671875e-05
2025-01-03 14:30:00,127061.SZ,29405592291.538002,29405592291.538048,4.57763671875e-05
2025-01-03 14:30:00,113042.SH,127814514488.23001,127814514488.23006,4.57763671875e-05
2025-01-03 14:30:00,113628.SH,14745833319.099998,14745833319.100042,4.38690185546875e-05
2025-01-03 14:30:00,127085.SZ,17954101959.858,17954101959.85796,4.1961669921875e-05
2025-01-03 14:30:00,113605.SH,32470400319.09,32470400319.090042,4.1961669921875e-05
2025-01-03 14:30:00,123166.SZ,21051792488.1,21051792488.099957,4.1961669921875e-05
2025-01-03 14:30:00,113066.SH,30343354324.95,30343354324.950043,4.1961669921875e-05
2025-01-03 14:30:00,123063.SZ,10109039486.28,10109039486.280043,4.1961669921875e-05
2025-01-03 14:30:00,113623.SH,49814751625.28,49814751625.27996,3.814697265625e-05
2025-01-03 14:30:00,110094.SH,20903606101.809998,20903606101.810036,3.814697265625e-05
2025-01-03 14:30:00,127100.SZ,16654628347.973,16654628347.972961,3.814697265625e-05
2025-01-03 14:30:00,127102.SZ,20176850357.876,20176850357.876038,3.814697265625e-05
2025-01-03 14:30:00,128129.SZ,40602025751.778,40602025751.77796,3.814697265625e-05
2025-01-03 14:30:00,111015.SH,34956733214.45,34956733214.450035,3.814697265625e-05
2025-01-03 14:30:00,127047.SZ,57333076358.95,57333076358.94996,3.814697265625e-05
2025-01-03 14:30:00,118024.SH,31616867490.98,31616867490.980038,3.814697265625e-05
2025-01-03 14:30:00,118051.SH,25196282573.04,25196282573.039963,3.814697265625e-05
2025-01-03 14:30:00,110086.SH,20673313607.27,20673313607.27004,3.814697265625e-05
2025-01-03 14:30:00,123234.SZ,20210105333.784,20210105333.783966,3.4332275390625e-05
2025-01-03 14:30:00,113058.SH,21978620028.940002,21978620028.940037,3.4332275390625e-05
2025-01-03 14:30:00,113043.SH,30022122444.280003,30022122444.27997,3.4332275390625e-05
2025-01-03 14:30:00,113676.SH,29490735101.0,29490735101.000034,3.4332275390625e-05
2025-01-03 14:30:00,118037.SH,32215065218.440002,32215065218.43997,3.4332275390625e-05
2025-01-03 14:30:00,127051.SZ,10157487404.689999,10157487404.690033,3.4332275390625e-05
2025-01-03 14:30:00,113030.SH,34248289956.850002,34248289956.849968,3.4332275390625e-05
2025-01-03 14:30:00,110060.SH,207343606738.56,207343606738.56003,3.0517578125e-05
2025-01-03 14:30:00,128081.SZ,39210015812.240005,39210015812.240036,3.0517578125e-05
2025-01-03 14:30:00,127049.SZ,44958529976.44401,44958529976.44404,3.0517578125e-05
2025-01-03 14:30:00,113055.SH,176840769391.53003,176840769391.53,3.0517578125e-05
2025-01-03 14:30:00,113045.SH,41815848333.16,41815848333.160034,3.0517578125e-05
2025-01-03 14:30:00,127014.SZ,29278258788.260002,29278258788.260033,3.0517578125e-05
2025-01-03 14:30:00,113549.SH,62979315448.84,62979315448.84003,3.0517578125e-05
2025-01-03 14:30:00,113569.SH,17975154176.29,17975154176.28997,3.0517578125e-05
2025-01-03 14:30:00,113582.SH,35201404228.54,35201404228.54003,3.0517578125e-05
2025-01-03 14:30:00,123223.SZ,67674613974.7,67674613974.69997,3.0517578125e-05
2025-01-03 14:30:00,123222.SZ,84665137540.56999,84665137540.56996,3.0517578125e-05
2025-01-03 14:30:00,123239.SZ,24938088971.168,24938088971.16803,3.0517578125e-05
2025-01-03 14:30:00,113069.SH,138301843464.98,138301843464.97998,3.0517578125e-05
2025-01-03 14:30:00,113065.SH,61574811149.66,61574811149.660034,3.0517578125e-05
2025-01-03 14:30:00,123067.SZ,38357091485.72,38357091485.72003,3.0517578125e-05
2025-01-03 14:30:00,113641.SH,54576955737.2,54576955737.19997,3.0517578125e-05
2025-01-03 14:30:00,123204.SZ,142737791868.237,142737791868.23703,3.0517578125e-05
2025-01-03 14:30:00,113667.SH,98458680095.11,98458680095.10997,3.0517578125e-05
2025-01-03 14:30:00,113686.SH,100250062019.54001,100250062019.53998,3.0517578125e-05
2025-01-03 14:30:00,118046.SH,82643244665.26001,82643244665.26004,3.0517578125e-05
2025-01-03 14:30:00,118043.SH,39561507320.64,39561507320.63997,3.0517578125e-05
2025-01-03 14:30:00,128136.SZ,17131080883.884003,17131080883.884033,3.0517578125e-05
2025-01-03 14:30:00,113674.SH,10307885209.990002,10307885209.99003,2.86102294921875e-05
2025-01-03 14:30:00,113532.SH,12243633266.52,12243633266.52003,2.86102294921875e-05
2025-01-03 14:30:00,113627.SH,9556164489.759998,9556164489.760027,2.86102294921875e-05
2025-01-03 14:30:00,127092.SZ,33474783594.4,33474783594.40003,2.6702880859375e-05
2025-01-03 14:30:00,113064.SH,6756677131.89,6756677131.889974,2.6702880859375e-05
2025-01-03 14:30:00,113059.SH,15835361803.539999,15835361803.539972,2.6702880859375e-05
2025-01-03 14:30:00,113675.SH,24969076694.489998,24969076694.490025,2.6702880859375e-05
2025-01-03 14:30:00,110090.SH,32125493786.48,32125493786.480026,2.6702880859375e-05
2025-01-03 14:30:00,123209.SZ,16263333151.01,16263333151.009975,2.47955322265625e-05
2025-01-03 14:30:00,113653.SH,12822911735.470001,12822911735.469976,2.47955322265625e-05
2025-01-03 14:30:00,127083.SZ,12712990182.756,12712990182.756025,2.47955322265625e-05
2025-01-03 14:30:00,113691.SH,66483878393.22,66483878393.220024,2.288818359375e-05
2025-01-03 14:30:00,127015.SZ,21934147374.95,21934147374.949978,2.288818359375e-05
2025-01-03 14:30:00,118022.SH,16920602473.91,16920602473.910023,2.288818359375e-05
2025-01-03 14:30:00,113673.SH,11472938385.58,11472938385.579977,2.288818359375e-05
2025-01-03 14:30:00,110062.SH,17572929565.11,17572929565.110023,2.288818359375e-05
2025-01-03 14:30:00,118003.SH,30745721835.87,30745721835.87002,2.288818359375e-05
2025-01-03 14:30:00,127073.SZ,44042235894.909,44042235894.90902,2.288818359375e-05
2025-01-03 14:30:00,123218.SZ,10640479445.390001,10640479445.390024,2.288818359375e-05
2025-01-03 14:30:00,123214.SZ,21181596065.89,21181596065.890022,2.288818359375e-05
2025-01-03 14:30:00,127018.SZ,24877153939.934002,24877153939.93398,2.288818359375e-05
2025-01-03 14:30:00,113659.SH,38549567319.43,38549567319.43002,2.288818359375e-05
2025-01-03 14:30:00,127035.SZ,41121737804.937004,41121737804.93698,2.288818359375e-05
2025-01-03 14:30:00,123184.SZ,40141704520.647995,40141704520.64802,2.288818359375e-05
2025-01-03 14:30:00,113061.SH,40758571819.53,40758571819.53002,2.288818359375e-05
2025-01-03 14:30:00,113062.SH,32322509964.980003,32322509964.97998,2.288818359375e-05
2025-01-03 14:30:00,123121.SZ,17561570825.75,17561570825.749977,2.288818359375e-05
2025-01-03 14:30:00,123190.SZ,20916727970.64,20916727970.640022,2.288818359375e-05
2025-01-03 14:30:00,113625.SH,18504252306.699997,18504252306.699974,2.288818359375e-05
2025-01-03 14:30:00,113631.SH,23303658642.11,23303658642.109978,2.288818359375e-05
2025-01-03 14:30:00,123092.SZ,46789545651.5,46789545651.49998,2.288818359375e-05
2025-01-03 14:30:00,113053.SH,17047441353.66,17047441353.659979,2.09808349609375e-05
2025-01-03 14:30:00,127026.SZ,6727297391.25,6727297391.249979,2.09808349609375e-05
2025-01-03 14:30:00,110087.SH,15208560773.169998,15208560773.169977,2.09808349609375e-05
2025-01-03 14:30:00,113037.SH,12032311421.399998,12032311421.400019,2.09808349609375e-05
2025-01-03 14:30:00,127040.SZ,14567216485.279999,14567216485.28002,2.09808349609375e-05
2025-01-03 14:30:00,128105.SZ,13190116091.0,13190116091.00002,1.9073486328125e-05
2025-01-03 14:30:00,127101.SZ,33210648517.799995,33210648517.799976,1.9073486328125e-05
2025-01-03 14:30:00,128072.SZ,20199834660.258003,20199834660.257984,1.9073486328125e-05
2025-01-03 14:30:00,123025.SZ,23868023177.370003,23868023177.369984,1.9073486328125e-05
2025-01-03 14:30:00,127086.SZ,26355696580.408,26355696580.40802,1.9073486328125e-05
2025-01-03 14:30:00,113683.SH,11895271779.95,11895271779.95002,1.9073486328125e-05
2025-01-03 14:30:00,113681.SH,15838836807.599998,15838836807.59998,1.9073486328125e-05
2025-01-03 14:30:00,113054.SH,8131045134.780001,8131045134.780019,1.811981201171875e-05
2025-01-03 14:30:00,113668.SH,6777854719.42,6777854719.419982,1.811981201171875e-05
2025-01-03 14:30:00,128133.SZ,16060719530.52,16060719530.519983,1.71661376953125e-05
2025-01-03 14:30:00,113644.SH,6682320865.120001,6682320865.120018,1.71661376953125e-05
2025-01-03 14:30:00,127027.SZ,12490236052.33,12490236052.330017,1.71661376953125e-05
2025-01-03 14:30:00,123138.SZ,10913969614.34,10913969614.339983,1.71661376953125e-05
2025-01-03 14:30:00,128119.SZ,13117592326.462,13117592326.461983,1.71661376953125e-05
2025-01-03 14:30:00,118050.SH,16533387473.98,16533387473.980017,1.71661376953125e-05
2025-01-03 14:30:00,127019.SZ,15955043252.328001,15955043252.327984,1.71661376953125e-05
2025-01-03 14:30:00,111000.SH,3431216178.23,3431216178.229983,1.71661376953125e-05
2025-01-03 14:30:00,128135.SZ,6276337678.035999,6276337678.036016,1.71661376953125e-05
2025-01-03 14:30:00,123194.SZ,15793447913.942001,15793447913.941984,1.71661376953125e-05
